,Step,Episode return,Success,Episode length
0,100.0,-91.0,False,100.0
1,200.0,-91.0,False,100.0
2,300.0,-87.0,False,100.0
3,400.0,-85.0,False,100.0
4,500.0,-91.0,False,100.0
5,600.0,-89.0,False,100.0
6,700.0,-84.0,False,100.0
7,800.0,-80.0,False,100.0
8,900.0,-83.0,False,100.0
9,1000.0,-87.0,False,100.0
10,1100.0,-87.0,False,100.0
11,1200.0,-85.0,False,100.0
12,1300.0,-80.0,False,100.0
13,1400.0,-82.0,False,100.0
14,1500.0,-79.0,False,100.0
15,1600.0,-77.0,False,100.0
16,1700.0,-84.0,False,100.0
17,1800.0,-86.0,False,100.0
18,1900.0,-88.0,False,100.0
19,2000.0,-88.0,False,100.0
20,2100.0,-90.0,False,100.0
21,2200.0,-82.0,False,100.0
22,2300.0,-85.0,False,100.0
23,2400.0,-90.0,False,100.0
24,2500.0,-90.0,False,100.0
25,2600.0,-76.0,False,100.0
26,2700.0,-86.0,False,100.0
27,2800.0,-80.0,False,100.0
28,2900.0,-91.0,False,100.0
29,3000.0,-91.0,False,100.0
30,3100.0,-79.0,False,100.0
31,3200.0,-83.0,False,100.0
32,3300.0,-89.0,False,100.0
33,3400.0,-92.0,False,100.0
34,3500.0,-88.0,False,100.0
35,3600.0,-92.0,False,100.0
36,3700.0,-89.0,False,100.0
37,3800.0,-91.0,False,100.0
38,3900.0,-86.0,False,100.0
39,4000.0,-91.0,False,100.0
40,4100.0,-93.0,False,100.0
41,4200.0,-88.0,False,100.0
42,4300.0,-84.0,False,100.0
43,4400.0,-87.0,False,100.0
44,4500.0,-89.0,False,100.0
45,4600.0,-86.0,False,100.0
46,4700.0,-85.0,False,100.0
47,4800.0,-85.0,False,100.0
48,4900.0,-89.0,False,100.0
49,5000.0,-81.0,False,100.0
50,5100.0,-91.0,False,100.0
51,5200.0,-89.0,False,100.0
52,5300.0,-88.0,False,100.0
53,5400.0,-90.0,False,100.0
54,5500.0,-92.0,False,100.0
55,5600.0,-95.0,False,100.0
56,5700.0,-85.0,False,100.0
57,5800.0,-90.0,False,100.0
58,5900.0,-92.0,False,100.0
59,6000.0,-89.0,False,100.0
60,6100.0,-91.0,False,100.0
61,6200.0,-80.0,False,100.0
62,6300.0,-87.0,False,100.0
63,6400.0,-92.0,False,100.0
64,6500.0,-90.0,False,100.0
65,6600.0,-87.0,False,100.0
66,6700.0,-87.0,False,100.0
67,6800.0,-84.0,False,100.0
68,6900.0,-87.0,False,100.0
69,7000.0,-88.0,False,100.0
70,7100.0,-82.0,False,100.0
71,7200.0,-91.0,False,100.0
72,7300.0,-86.0,False,100.0
73,7400.0,-97.0,False,100.0
74,7500.0,-89.0,False,100.0
75,7600.0,-88.0,False,100.0
76,7700.0,-82.0,False,100.0
77,7800.0,-87.0,False,100.0
78,7900.0,-91.0,False,100.0
79,8000.0,-91.0,False,100.0
80,8100.0,-78.0,False,100.0
81,8200.0,-88.0,False,100.0
82,8300.0,-91.0,False,100.0
83,8400.0,-86.0,False,100.0
84,8500.0,-87.0,False,100.0
85,8600.0,-85.0,False,100.0
86,8700.0,-93.0,False,100.0
87,8800.0,-89.0,False,100.0
88,8900.0,-87.0,False,100.0
89,9000.0,-85.0,False,100.0
90,9100.0,-85.0,False,100.0
91,9200.0,-91.0,False,100.0
92,9300.0,-88.0,False,100.0
93,9400.0,-78.0,False,100.0
94,9500.0,-88.0,False,100.0
95,9600.0,-92.0,False,100.0
96,9700.0,-93.0,False,100.0
97,9800.0,-87.0,False,100.0
98,9900.0,-86.0,False,100.0
99,10000.0,-72.0,False,100.0
100,10100.0,-94.0,False,100.0
101,10200.0,-83.0,False,100.0
102,10300.0,-90.0,False,100.0
103,10400.0,-87.0,False,100.0
104,10500.0,-83.0,False,100.0
105,10600.0,-92.0,False,100.0
106,10700.0,-91.0,False,100.0
107,10800.0,-86.0,False,100.0
108,10900.0,-87.0,False,100.0
109,11000.0,-90.0,False,100.0
110,11100.0,-90.0,False,100.0
111,11200.0,-81.0,False,100.0
112,11300.0,-93.0,False,100.0
113,11400.0,-91.0,False,100.0
114,11500.0,-92.0,False,100.0
115,11600.0,-85.0,False,100.0
116,11700.0,-88.0,False,100.0
117,11800.0,-84.0,False,100.0
118,11900.0,-82.0,False,100.0
119,12000.0,-86.0,False,100.0
120,12100.0,-94.0,False,100.0
121,12200.0,-83.0,False,100.0
122,12300.0,-87.0,False,100.0
123,12400.0,-86.0,False,100.0
124,12500.0,-85.0,False,100.0
125,12600.0,-82.0,False,100.0
126,12700.0,-86.0,False,100.0
127,12800.0,-87.0,False,100.0
128,12900.0,-91.0,False,100.0
129,13000.0,-88.0,False,100.0
130,13100.0,-86.0,False,100.0
131,13200.0,-85.0,False,100.0
132,13300.0,-87.0,False,100.0
133,13400.0,-85.0,False,100.0
134,13500.0,-93.0,False,100.0
135,13600.0,-91.0,False,100.0
136,13700.0,-90.0,False,100.0
137,13800.0,-86.0,False,100.0
138,13900.0,-84.0,False,100.0
139,14000.0,-91.0,False,100.0
140,14100.0,-89.0,False,100.0
141,14200.0,-92.0,False,100.0
142,14300.0,-88.0,False,100.0
143,14400.0,-80.0,False,100.0
144,14500.0,-89.0,False,100.0
145,14600.0,-83.0,False,100.0
146,14700.0,-89.0,False,100.0
147,14800.0,-90.0,False,100.0
148,14900.0,-83.0,False,100.0
149,15000.0,-92.0,False,100.0
150,15100.0,-89.0,False,100.0
151,15200.0,-86.0,False,100.0
152,15300.0,-94.0,False,100.0
153,15400.0,-80.0,False,100.0
154,15500.0,-84.0,False,100.0
155,15600.0,-93.0,False,100.0
156,15700.0,-89.0,False,100.0
157,15800.0,-90.0,False,100.0
158,15900.0,-87.0,False,100.0
159,16000.0,-85.0,False,100.0
160,16100.0,-89.0,False,100.0
161,16200.0,-88.0,False,100.0
162,16300.0,-88.0,False,100.0
163,16400.0,-90.0,False,100.0
164,16500.0,-94.0,False,100.0
165,16600.0,-84.0,False,100.0
166,16700.0,-91.0,False,100.0
167,16800.0,-86.0,False,100.0
168,16900.0,-93.0,False,100.0
169,17000.0,-93.0,False,100.0
170,17100.0,-88.0,False,100.0
171,17200.0,-89.0,False,100.0
172,17300.0,-91.0,False,100.0
173,17400.0,-95.0,False,100.0
174,17500.0,-93.0,False,100.0
175,17600.0,-85.0,False,100.0
176,17700.0,-86.0,False,100.0
177,17800.0,-87.0,False,100.0
178,17900.0,-88.0,False,100.0
179,18000.0,-91.0,False,100.0
180,18100.0,-82.0,False,100.0
181,18200.0,-87.0,False,100.0
182,18300.0,-90.0,False,100.0
183,18400.0,-87.0,False,100.0
184,18500.0,-85.0,False,100.0
185,18600.0,-96.0,False,100.0
186,18700.0,-90.0,False,100.0
187,18800.0,-92.0,False,100.0
188,18900.0,-87.0,False,100.0
189,19000.0,-92.0,False,100.0
190,19100.0,-86.0,False,100.0
